Plan2BoQ — CAD Layer Detection Report
Source : /Users/sherif/Documents/VS_Codes/Plan2BoQ Preprocessing/Plan2BoQ - PDF cleaning/unprocessed/A-604_Ground Floor Plan-Doors & Windows Tags.dwg
Created: 2026-04-06 08:43:10
Signals: name | block_names | entity_types | count_ratio | coordinate_geometry
---------------------------------------------------------------------------
Total layers scanned : 225
Door layers found    : 2
Window layers found  : 0
Uncertain / other    : 223
Confidence threshold : 35%

===========================================================================
  DOOR LAYERS
===========================================================================

  Layer  : 摔怀怀瀀搀怀戀渀
  Type   : DOOR
  Score  : 50 / 130  (38% confidence)
  Count  : 566 entities
  Reason : Layer has 453 ARC entity/entities (door-swing signal, +30 pts). Layer has 16 INSERT entity/entities alongside ARCs. High ARC ratio (80%) strongly indicates door-swing geometry (+20 pts).
  Signals: entities=30 | ratio=20 [arc=80%, ins=3%]

  Layer  : 词逡さ狍羴
  Type   : DOOR
  Score  : 50 / 130  (38% confidence)
  Count  : 7 entities
  Reason : Layer has 3 ARC entity/entities (door-swing signal, +30 pts). High ARC ratio (43%) strongly indicates door-swing geometry (+20 pts).
  Signals: entities=30 | ratio=20 [arc=43%, ins=0%]

===========================================================================
  WINDOW LAYERS
===========================================================================

  No window layers detected above confidence threshold.

===========================================================================
  UNCERTAIN / UNCLASSIFIED LAYERS  (top 10 by score)
===========================================================================

  Layer  : 0  (score 40/130, 31%)
  Count  : 20122 entities
  Reason : Block names ['_DDPartial_Draft$0$BS_revolving_Door_07072017$0$A$C3499', 'A-104_Ground Floor Plan$0$WINDOW 0.7', 'A-104_Ground Floor Plan$0$doortag', 'A-104_Ground Floor Plan$0$id door', 'A-104_Ground Floor Plan$0$Door (Plan)', '2017_DDPartial_Draft$0$BS_revolving_Door_07072017$0$Gum'] match door block pattern (+30 pts). Layer has 1286 ARC entity/entities (door-swing signal, +5 pts). Layer has 3036 INSERT entity/entities alongside ARCs.

  Layer  : A-104_Ground Floor Plan$0$AR-DOOR  (score 40/130, 31%)
  Count  : 0 entities
  Reason : Layer name 'A-104_Ground Floor Plan$0$AR-DOOR' matches door pattern ('DOOR', +40 pts).

  Layer  : LIFT 8 and 9$0$TKC  (score 40/130, 31%)
  Count  : 6 entities
  Reason : Layer has 6 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : A-104_Ground Floor Plan$0$HACTH  (score 40/130, 31%)
  Count  : 1 entities
  Reason : Layer has 1 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : A-104_Ground Floor Plan$0$0-OST  (score 40/130, 31%)
  Count  : 1 entities
  Reason : Layer has 1 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 词逛さ狍羴  (score 40/130, 31%)
  Count  : 8 entities
  Reason : Layer has 8 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 20082017_Podium_inner_Facade$0$T_ACHSEN_BEFESTIGUNGSMITTEL  (score 40/130, 31%)
  Count  : 2 entities
  Reason : Layer has 2 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 20082017_Podium_inner_Facade$0$GLASS_SG  (score 40/130, 31%)
  Count  : 4 entities
  Reason : Layer has 4 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : Y聂悆  (score 40/130, 31%)
  Count  : 1 entities
  Reason : Layer has 1 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

  Layer  : 8蘺晠鏅  (score 40/130, 31%)
  Count  : 4 entities
  Reason : Layer has 4 INSERT entity/entities with no ARCs (window-block signal, +20 pts). High INSERT ratio (100%) with no ARCs suggests window block insertions (+20 pts).

===========================================================================
  ALL LAYERS — QUICK REFERENCE  (sorted by score)
===========================================================================

  Layer                                    Type        Score    Conf  Entities
  6聂悆驡铣聇縜                                  uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-ROOM TAG     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-ROOM-TAG     uncertain       0     0%         0
  m蘹慠                                      uncertain       0     0%         0
  M蘩慠覛                                     uncertain       0     0%         0
  D蘨慠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TA - WOODWORK  uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TA - HARDWARE  uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TA - HIDE      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TA - HACH      uncertain       0     0%         0
  騀鸀萀鈀頀鈀言                                  uncertain       0     0%         0
  A-104_Ground Floor Plan$0$G              uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TA - WOOD WORK uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TA - PLUMBING  uncertain       0     0%         0
  /蘪慠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_E_EXP        uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-txt          uncertain       0     0%         0
  A-104_Ground Floor Plan$0$M-FF-PIPE      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-ROAD         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-SITE INFO    uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-FINISH       uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_GRID DIM     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_TEXT         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$PREFERRED PARKING uncertain       0     0%         0
  m蘨慠                                      uncertain       0     0%         0
  氀愀渀搀猀挀愀瀀攀                                uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-STAIR HANDRAIL uncertain       0     0%         0
  GRID LINE 1$0$plot limit A-TEXT1         uncertain       0     0%         0
  慔橈$                                      uncertain       0     0%         0
  GRID LINE 1$0$A_GRID DIM                 uncertain       0     0%         0
  (蘺慠                                      uncertain       0     0%         0
  GRID LINE 1$0$A-SEC. TAG                 uncertain       0     0%         0
  GRID LINE 1$0$A-ELEV. TAG                uncertain       0     0%         0
  )蘱慠                                      uncertain       0     0%         0
  04- GROUND FlOOR COLUMNS$0$A-STRUCT      uncertain       0     0%         0
  04- GROUND FlOOR COLUMNS$0$A-HATCH       uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-FURN         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$KK-100.BASE    uncertain       0     0%         0
  U蘺慠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-FIXT         uncertain       0     0%         0
  XR Landscape_DM_BW$0$TA - HIDE           uncertain       0     0%         0
  XR Landscape_DM_BW$0$L-LO-PV SCR         uncertain       0     0%         0
  XR Landscape_DM_BW$0$L-LO-PV             uncertain       0     0%         0
  愀渀搀猀挀愀瀀攀开                                uncertain       0     0%         0
  XR Landscape_DM_BW$0$L-LO-HDR            uncertain       0     0%         0
  XR Landscape_DM_BW$0$L-WATER             uncertain       0     0%         0
  A蘨摠旈                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$AR_SANITARY    uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-CUBICLE      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-FLOR-PFIX    uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-SANITARY     uncertain       0     0%         0
  耯耣9耷耺72                                  uncertain       0     0%         0
  A-104_Ground Floor Plan$0$S-Locker       uncertain       0     0%         0
  C蘨晠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$03-COUN        uncertain       0     0%         0
  B蘺晠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$13072017_DDPartial_Draft$0$BS_revolving_Door_07072017$0$SCHR uncertain       0     0%         0
  瘀椀猀椀戀氀攀                                  uncertain       0     0%         0
  ACET-LAYISO                              uncertain       0     0%         0
  O蘹晠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-SHAFT        uncertain       0     0%         0
  嗌嘁づ狍                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A_MEP LOUVERS  uncertain       0     0%         0
  XR Landscape_DM_BW$0$L-LO-WATER FEAT     uncertain       0     0%         0
  頀娀頀鸀娀萀言鰀蘀退                               uncertain       0     0%         0
  A蘨晠鶚                                     uncertain       0     0%         0
  5蘩晠鶚                                     uncertain       0     0%         0
  *蘩晠                                      uncertain       0     0%         0
  GRID LINE 1$0$A-TEXT1                    uncertain       0     0%         0
  j蘹晠                                      uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TEXT           uncertain       0     0%         0
  a蚹晠                                      uncertain       0     0%         0
  TA - HIDE                                uncertain       0     0%         0
  甀爀渀椀琀甀爀攀娀                                uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-SERVICES     uncertain       0     0%         0
  舀娀騀鸀萀鈀頀鈀言                                uncertain       0     0%         0
  7蘹晠螳                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$0.09 PEN       uncertain       0     0%         0
  N蘺晠袳                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$HATCH          uncertain       0     0%         0
  A-104_Ground Floor Plan$0$INTUMESCENT STRIP uncertain       0     0%         0
  1蘪晠観                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$NAK_DOOR       uncertain       0     0%         0
  9蘨晠観                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$DIM            uncertain       0     0%         0
  蘀頀舀蠀蠀鈀鰀踀吁                                uncertain       0     0%         1
  鈀鰀踀踀$                                    uncertain       0     0%         0
  S蚹晠                                      uncertain       0     0%         0
  E蘨晠殸                                     uncertain       0     0%         0
  4蘺晠冹                                     uncertain       0     0%         0
  蠀蘀蘀娀蠀鈀騀                                  uncertain       0     0%         0
  舀娀搀怀戀瀀戀搀怀爀                               uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-ETS Below    uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-CLOUD dcca   uncertain       0     0%         0
  LIFT 1 to 6 and 7$0$brace                uncertain       0     0%         0
  LIFT 1 to 6 and 7$0$YELLOW               uncertain       0     0%         0
  LIFT 1 to 6 and 7$0$DIMENSIONS           uncertain       0     0%         0
  LIFT 1 to 6 and 7$0$A-DIM                uncertain       0     0%         0
  e蘹晠悹                                     uncertain       0     0%         0
  狍峂ゅ狍                                     uncertain       0     0%         0
  LIFT 1 to 6 and 7$0$core_tower_type2$0$A-TEXT-3 uncertain       0     0%         0
  x蘹晠憹                                     uncertain       0     0%         0
  狍鳃ゅ狍                                     uncertain       0     0%         0
  LIFT 8 and 9$0$DRAWCENTER1               uncertain       0     0%        37
  LIFT 8 and 9$0$SHCHCENTER1               uncertain       0     0%         0
  LIFT 8 and 9$0$DRAWDASH1                 uncertain       0     0%         0
  LIFT 8 and 9$0$DRAW                      uncertain       0     0%         0
  LIFT 8 and 9$0$SHCH                      uncertain       0     0%         0
  狍闅ふ狍                                     uncertain       0     0%         0
  LIFT 8 and 9$0$A-TEXT-3                  uncertain       0     0%         1
  狍集づ狍                                     uncertain       0     0%         0
  鸀鰀鈀萀頀言琀                                  uncertain       0     0%         1
  GFC STAMP$0$LOGO                         uncertain       0     0%         0
  GFC STAMP$0$A-txt                        uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-TEXT1        uncertain       0     0%         0
  A-104_Ground Floor Plan$0$WALL-OST       uncertain       0     0%         0
  A-104_Ground Floor Plan$0$ID-OST         uncertain       0     0%         0
  A-104_Ground Floor Plan$0$HH- ELEVATION TAG uncertain       0     0%        36
  A-104_Ground Floor Plan$0$A_OPENINGS     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$ELEV-5         uncertain       0     0%        11
  9蘨晠亿                                     uncertain       0     0%         0
  0蘩晠亿                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-105_2nd-3rd FLOOR PLAN$0$A_I_FF uncertain       0     0%         0
  W聁悆                                      uncertain       0     0%         2
  U蘹晠便                                     uncertain       0     0%         0
  绍喟ふ狍                                     uncertain       0     0%         0
  5蘩晠便                                     uncertain       0     0%         0
  簁Ё、吁                                     uncertain       0     0%         0
  A_A_BLCKWALL                             uncertain       0     0%         0
  A_E_EXP                                  uncertain       0     0%         0
  )蘸晠觅                                     uncertain       0     0%         0
  A_FFL HT                                 uncertain       0     0%         0
  L-DE-05                                  uncertain       0     0%         0
  L-DE-14                                  uncertain       0     0%      1749
  L-DE-18                                  uncertain       0     0%         0
  L-DE-SCR-50                              uncertain       0     0%         0
  词逖さ狍羴                                    uncertain       0     0%         0
  20082017_Podium_inner_Facade$0$T_Schraffur_LM-Blech uncertain       0     0%         0
  摖怀怀瀀搀怀戀渀                                 uncertain       0     0%         0
  摚怀怀瀀搀怀戀渀                                 uncertain       0     0%         2
  耄耊怊怌                                    uncertain       0     0%         0
  20082017_Podium_inner_Facade$0$T_ACHSEN  uncertain       0     0%         0
  L聁悆                                      uncertain       0     0%         0
  词造さ狍炴                                    uncertain       0     0%         0
  20082017_Podium_inner_Facade$0$S07_Isolation_Kontur uncertain       0     0%         0
  20082017_Podium_inner_Facade$0$T_Schraffur_LM-Blech-1zu2 uncertain       0     0%         0
  H蘺晠鋅                                     uncertain       0     0%         1
  S蘺晠鋅                                     uncertain       0     0%         0
  20082017_Podium_inner_Facade$0$10150-0   uncertain       0     0%         0
  00_FO OBJECT                             uncertain       0     0%         1
  A_D_100                                  uncertain       0     0%         0
  A-GLASS                                  uncertain       0     0%         0
  A-CLOUD                                  uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-CLOUD20190408 uncertain       0     0%         0
  A-104_Ground Floor Plan$0$Light Type W1  uncertain       0     0%         0
  A-104_Ground Floor Plan$0$TAG LIGHT      uncertain       0     0%         0
  A蘰晠胕                                     uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-UPPER        uncertain       0     0%         0
  A-104_Ground Floor Plan$0$A-LIFT BUTTON  uncertain       0     0%         0

===========================================================================
End of report
===========================================================================
